f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,label
-1.6825918833741897,-0.9116197507886595,1.8929637627924014,0.2247971452092432,1.4846858270461838,0.12729692079117094,-0.490087209111459,-0.9945672657292942,1.2549345475994438,-2.0007810203816256,0
-1.8531485289760496,-0.09707058148841587,-0.3377850195125402,-0.9712865234082322,1.6872040904051038,1.9664415907218344,0.2256108143120291,-2.321563049215054,0.7212748727605821,-0.9841710800690852,0
0.7730639862048037,0.5412929503428746,0.1094168738857229,-0.07121320462564579,1.2456317582187506,-0.7450785222654445,-1.7663773746572289,-1.2439800526848832,-0.6271259959809657,0.47990717809026534,1
1.0611250075540566,0.26942272785509935,-0.10522042266335624,1.7619090177504415,0.42145323918163646,-1.3415068774710974,-1.0285388593997125,0.7107870376057379,-0.29835332760271327,1.5934786284861977,1
1.03577900126673,-0.19614183855990774,0.37970726830947776,1.7508519776880374,-1.2558715874286097,-1.418979868318583,0.7366769566872534,3.2463497700318045,0.07172948523854088,-0.5849965092892211,0
-0.09509296303656689,0.03614653021769698,-0.9777209285232512,-0.4829430953070943,1.3895791867722733,-0.38490261370329915,-0.16746312955215734,0.9932749215641183,0.9570015681962976,0.49382541029717,1
0.46975224081595535,-0.07673563250951865,-0.19600189646893149,-1.5984323889667156,1.1622974598854718,-1.3934910771759808,-0.27733183632376956,2.392441007169527,0.6060039862534636,-0.9982859940991506,1
2.8231731440295356,0.5393695563376651,0.1914962545814236,1.3572645655707105,-0.2216157871520381,-3.3122339063415276,-2.0663730928699735,2.035103389494032,0.5734964151486415,-0.07496260412696946,1
-1.1490097986081405,-0.33728084682303877,0.19073458394803242,3.264119654984049,1.3838183391152103,0.5033452033013539,-0.21620853419769892,-0.8648239955427315,-0.9484229645187668,-0.9785266465208411,0
-0.3419806824682188,0.29969934580567353,-1.0088919937615712,-1.9743902645981066,0.09320581029683628,1.1233657695380113,0.6836035167856438,-0.456068847816404,-0.1795620596435585,-0.43851790041869027,0
1.170163397081637,1.324669204339231,0.3066982242808216,0.667012586782741,0.8386204588190286,0.48357984680589694,0.2814568803496127,0.777356777890521,-0.7567184475123767,0.43619359915801914,0
1.9226659152585095,1.1408085849978804,0.21261493862694442,-0.6482001530604127,2.1807247980070463,-1.7786776735165324,-2.662467718308548,-0.4130530347180741,0.740884193077716,-0.4997289492637283,1
1.803776329730955,0.4652302377100939,0.7746852344463262,0.13098591874989643,-1.6975165548443258,-1.1725479802439052,-0.6270264130076717,0.3468293481894176,0.1350791037396616,2.6302249501082176,0
1.238805500230485,0.7254667687010902,1.2572437225514541,0.7073784124337051,1.839366080460029,-1.3400109229014627,-1.5016380048528835,0.674884971138106,-1.9941894388638246,-0.9361940771794257,1
-1.5317988740900539,-0.49863470982682934,1.6174279297792329,-0.27435467771390015,1.3204299361098801,0.8081659806992508,-0.0963799912899257,-1.284862742816753,-0.8225638675171911,0.08945001507630454,0
0.8556400454418287,0.5735031854783074,2.277407020864723,-0.8831473192357187,1.9210625778913832,-1.1293168574965762,-2.357845309895364,-1.3885483154267422,-2.5709263310429096,-0.3025547303635943,1
2.5641837047382756,1.2134414650520828,0.1130481930218664,-0.4358811388095244,1.9694266969672554,-2.577463458224377,-3.4282482151797278,-0.5382728140105034,-0.03027121345170198,-0.9030656338030412,1
-1.6315266426953292,-0.9259255862044273,-0.17419606869520415,0.4322531045364448,1.549336937558076,-0.012076431606022453,-0.566718818754403,-0.8759596549701594,-0.5332060095472956,1.700300758367799,0
1.4573799611845368,0.7262464244092228,0.6919455364917183,-0.012469183273038378,0.6246313659518576,-1.1613160927426964,-1.5928657401986857,-0.3560660174362026,0.7658755262117932,0.30084094278199236,1
-0.08162334033917973,-0.31609703654169613,0.8436128129930142,-1.53978023545463,0.20362583936847223,-0.6366251912150857,-0.8677886227547011,-0.6303250866580927,0.9583214403621347,1.715044634068723,1
0.9878057458881615,0.9762615843009662,-0.15095968749778785,-0.5122447678444418,2.5717667672795717,-0.7961968039096035,-2.0967232541473835,-0.9649045996064359,-2.176133863067961,0.762571753483926,1
1.639310246111112,0.8210567142899903,-0.6733447033844371,-0.4235352751515509,-1.0164782110482244,-0.5065653166539444,-0.7496554578148161,-0.5648282781158034,0.7104022376147484,0.5503571428031029,1
-2.3921590967884323,-1.2675078912491522,-1.3802261551690027,1.2671889159209362,2.609368314496127,0.0039035479124921446,-1.084025978920238,-1.610454561640327,-0.5306004044787889,-0.4853139368666315,0
1.8931352087990985,0.42501295844064507,-0.34798384642113084,-0.16629199897629934,0.04097498596354132,-2.127428210901143,-0.45948024034830554,3.10122882654225,0.7381051046942166,-1.4333724719938772,0
0.2557329119547074,1.209284828300965,-0.9811718110646837,1.2906419881882931,0.25973077293264146,1.9590091815965476,1.054910000809929,-0.6472328936061712,-0.3572548355474769,-0.11721993539194228,0
2.532654572406199,1.2759093306860814,0.024279577775968866,-1.2289065149737135,0.5504810969819494,-1.6765586045623442,-1.1544928646568469,1.6554078310719862,0.8724799802620054,-0.27174619436263897,1
2.615050002641147,1.7195201738584878,-0.7222460395938011,-0.9919356814955926,2.9777450998495225,-2.0662101264855206,-3.1781208196615927,-0.23388427534040646,-0.30191328235921655,0.757149090285124,1
1.099558616554166,0.12841003367363285,1.8249702607467273,0.23955239871348583,-2.137450650946048,-0.5048146517604777,0.5094201378150236,0.9834636631020841,-0.37965628605201557,-0.14707505251444264,0
3.810453798435407,1.9893944147012177,1.3193412465717733,-0.24410536141595315,2.8224813888063376,-3.3535097170162063,-3.936295387683181,0.6450505452617312,0.5364637607927502,-1.2956247985259863,1
-3.0576171223253183,-1.0197753049519722,1.5068013385086054,-0.2718943867837544,2.138723431376773,1.917858021529569,2.4821761640587674,1.8127473513320804,0.26036431718810027,-1.6607133109095225,1
-1.7939519650483304,-0.5871404382471327,0.7831233882596527,-1.1747693847092207,0.5151364050770653,1.4803289585513681,1.75734410694864,0.6949744009722134,0.06090015084221501,0.31136574455017335,1
2.085053201897793,1.0972051697526526,-0.37154986850296984,-0.1223468057937387,2.223947512027564,-2.155619155036463,-3.0410714204787963,-0.48341016998284503,1.6902880359032322,-0.6002841892973336,1
2.686371890792854,1.5912581050808496,-0.4180912500651463,-0.4982281950229009,2.349345237839291,-2.147411392908327,-2.878506023111858,0.13635861205828892,-1.496821185914678,-0.21172639162739226,1
1.1409239736675683,0.19749515609703794,-1.463998588265956,-0.8689156446575909,-0.47293897898310266,-1.2229465447933574,-0.9844768661948489,0.1497204302962769,0.7483469585981865,0.1713826477224997,0
2.6196659640714532,0.7000875979383028,0.8956628148131098,-0.3460304782401862,0.2010869631206672,-2.831794270421767,-1.5743955297277543,2.4124623385576625,-2.3613271070899633,-0.8824468882950588,1
-0.4355139827834307,-0.2642457292793575,0.9111396079472265,-1.6686118464800057,0.16998386581890612,0.02849997243697122,-0.8864859203684228,-1.8224392685245032,1.1076914001235825,0.23839474028562427,1
2.2511180151994106,0.9786074562673039,0.5388312272118215,-1.4113749780358495,1.3679790226988593,-2.268628974329192,-2.775974374027319,-0.2199941654031733,1.0528604176223726,-1.255210042180977,1
0.6052919694219507,0.6435449270313541,1.1590508043353522,1.0230826934636597,0.9991664742297687,-0.13369414284426995,-0.967656688436607,-0.8362008333175178,1.064870234686629,0.8590745476797296,1
0.5624514237866086,-0.03396185230381244,-0.13177894669263396,-0.21553096783772127,0.09678623266957165,-1.0414781485236524,-1.1585979309910432,-0.37459920266310576,2.5199501813074128,0.09897265546773912,0
-1.6981803643132762,-0.5153030202755046,0.20211466916191118,0.39873996756863817,2.1728140842482,0.699097927595838,0.5068002083866576,0.43894089935750524,-0.5680327441405778,0.02960451019313212,1
2.6952042583559352,0.7844232211653686,0.8782332386611534,-0.7426675809159922,-2.571644991868775,-1.485244742159577,0.4662026851075414,2.7821652484072166,-1.5562692309283446,-1.1719639704766427,0
1.5812968964844254,1.409543850676105,-1.2129983927200025,-0.1793710966380946,2.250141039757329,-0.6809215805582438,-1.4669856306806404,0.13385614789311528,0.46851804398749625,1.0822377358552624,1
0.2881324101675191,1.327593214164273,0.6586184019432603,-0.6562002642691799,-0.19438607322407941,2.3582967155288674,1.4163580429593663,-0.7922831240580688,0.6836096489488185,-0.7717124168867605,0
-0.0693716931914572,0.780198795744961,0.05716175491508131,0.6490228131568888,0.8785533768537517,1.2963301845069881,0.18568537944887484,-1.1100630554135316,-0.4875291588242579,-1.5836754829787354,1
1.3263617793407247,0.16924637361841807,2.943737848936913,0.7735891247268514,-0.027276406536961728,-1.7644153496316815,-1.114775456232959,1.0341562183283368,-1.2944223184077768,-0.3991772153715504,0
-2.129674426616311,-0.3130441432437138,-0.34647961860468596,-0.7081380516562574,1.4564442312717287,2.068170042636914,0.32113883506461066,-2.5354124104523543,0.07373909731247386,0.35392941828768754,0
0.3986670766294571,0.38732795158814487,-1.8467163254459784,0.4958248015538395,1.1421192606127697,-0.4188933584501007,-1.600102165938648,-1.626096445956816,-0.38149784594849195,-0.5553245720204457,1
0.46174266067131176,1.2125675852566975,-1.4342719385779594,0.024398704325357404,1.4890288140445442,1.0747744194973259,0.20233058838818516,-0.1841387905836216,2.2862793395439507,1.7671041009453845,0
3.4640716107876077,2.629073290815503,-0.21239603899407639,0.2097620667170756,3.6577207611260882,-1.8454882390255984,-2.910536110284259,0.6850223874409429,0.31274783728240096,-0.4043281580152866,1
-0.783559306115932,0.10648783335444122,0.6552361707025638,0.6544708392462926,1.886237483998952,0.600471229916878,-0.3334280049834667,-0.7987061456090918,0.14923263460370098,0.9544142640619353,0
0.3037775662784966,0.3706525277260049,0.036752014782503034,0.8212639202525623,1.4827787290809673,-0.3976007466864203,-0.5810527446574165,0.4408033626546478,-1.6136309782588025,1.1452758524619828,1
0.8427873585075254,0.08369006103698982,-2.2853587016923638,-0.5997259732564096,-2.018510691935929,-0.24400997419654025,0.5686504989198247,0.668113103903621,-0.36253470795391124,-0.8128298311557873,0
-0.46248822676708257,0.5027885083076209,0.2970730859332024,0.20900370794418444,2.2803288774733175,0.7211454358951752,-0.3933618815205877,-0.7375251309026842,0.7704213308382267,-1.3087425507915817,0
-1.3794124769617033,-0.4149410488598967,-0.008999699618638585,1.3900020708705438,3.199429818426094,-0.12792950831661987,-1.2695765609004834,-1.0147780071990773,-0.27981894627171244,1.4366323043166784,0
0.9132215011728975,0.11986819681490705,1.0486860973167547,-0.31766607610674424,1.0497179005551323,-1.7607666353842102,-2.570570727632634,-1.3204455248760556,0.3092617102328774,-1.9605384354557183,1
1.7964261850694534,0.3367127493563822,-0.43846875872728586,2.4927209964862467,-1.3211690577528787,-1.5860307898697552,-0.7667771543696361,0.9033619366395556,-0.2608209200528366,-1.7592744892038203,0
-0.36181421362472344,0.1273753097552325,-0.6166056442172863,-0.6262904807532046,0.5148003278820964,0.6083404629202719,0.2744244562810609,-0.2429921891801763,-0.4316245486867895,1.2139655900242414,0
0.30524298528734595,0.7228332259249401,0.11661911183708538,0.07050449982163476,-0.37591316749269343,1.1814381168171293,0.9910205725804789,0.051631600156790025,0.4759610906504253,1.120735345432404,0
2.508883856909945,1.112466734344377,0.30352568330752566,1.2662112970744264,1.1965200693693439,-2.3324697236780256,-2.8682188386332395,-0.28989523802999373,0.6564357073951305,0.6854224452799754,1
2.2658140733706493,0.7173667248620499,-0.3629185075304868,-1.1694586822670223,0.8025396999748913,-2.5368092933010433,-2.1448325463094675,1.0736058767442045,0.05646802181292754,0.25961373217253536,0
-0.5577180697958406,0.016919656719654574,0.04300166410292447,0.8808239048529724,1.2203287113297245,0.38328424538120354,0.16034562432644625,0.18828923084840798,0.07635213302137692,0.04762160516925976,1
1.019313045964366,0.1384226633685362,0.330930979413501,-0.7882665505515616,0.388935780732786,-1.560849439738602,-1.7305275832783693,-0.3396948559599413,0.12071722171427234,-1.8247316776866167,0
